iter	Passed	Remaining
427	259	346
428	260	346
429	260	345
430	261	344
431	261	343
432	261	342
433	262	342
434	262	341
435	263	340
436	263	339
437	264	338
438	264	337
439	264	337
440	265	336
441	265	335
442	266	334
443	266	333
444	267	333
445	267	332
446	267	331
447	268	330
448	268	329
449	269	329
450	269	328
451	270	327
452	270	326
453	271	326
454	271	325
455	272	324
456	272	323
457	273	323
458	273	322
459	274	321
460	274	320
461	274	320
462	275	319
463	275	318
464	276	317
465	276	317
466	277	316
467	277	315
468	278	314
469	278	314
470	279	313
471	279	312
472	279	311
473	280	311
474	280	310
475	281	309
476	281	309
477	282	308
478	282	307
479	283	306
480	283	306
481	284	305
482	284	304
483	285	303
484	285	303
485	285	302
486	286	301
487	286	300
488	287	300
489	287	299
490	288	298
491	288	298
492	289	297
493	289	296
494	289	295
495	290	295
496	290	294
497	291	293
498	291	292
499	292	292
500	292	291
501	293	290
502	293	290
503	294	289
504	294	288
505	294	288
506	295	287
507	295	286
508	296	285
509	296	285
510	297	284
511	297	283
512	298	282
513	298	282
514	298	281
515	299	280
516	299	280
517	300	279
518	300	278
519	301	277
520	301	277
521	301	276
522	302	275
523	302	275
524	303	274
525	303	273
526	303	272
527	304	272
528	304	271
529	305	270
530	305	270
531	306	269
532	306	268
533	307	268
534	307	267
535	308	266
536	308	265
537	308	265
538	309	264
539	309	264
540	310	263
541	310	262
542	311	262
543	311	261
544	312	260
545	312	260
546	313	259
547	313	258
548	314	258
549	314	257
550	314	256
551	315	256
552	315	255
553	316	254
554	316	253
555	317	253
556	317	252
557	318	251
558	318	251
559	318	250
560	319	249
561	319	249
562	320	248
563	320	247
564	321	247
565	321	246
566	321	245
567	322	245
568	322	244
569	323	243
570	323	243
571	324	242
572	324	241
573	325	241
574	325	240
575	325	239
576	326	239
577	326	238
578	327	238
579	327	237
580	328	236
581	328	236
582	329	235
583	329	234
584	329	234
585	330	233
586	330	232
587	331	232
588	331	231
589	332	230
590	332	230
591	332	229
592	333	228
593	333	228
594	334	227
595	334	226
596	335	226
597	335	225
598	336	225
599	336	224
600	337	223
601	337	223
602	338	222
603	338	221
604	338	221
605	339	220
606	339	220
607	340	219
608	340	218
609	340	217
610	341	217
611	341	216
612	342	215
613	342	215
614	342	214
615	343	214
616	343	213
617	344	212
618	344	212
619	345	211
620	345	210
621	346	210
622	346	209
623	347	209
624	347	208
625	347	207
626	348	207
627	348	206
628	349	205
629	349	205
630	350	204
631	350	204
632	351	203
633	351	202
634	352	202
635	352	201
636	353	201
637	353	200
638	353	199
639	354	199
640	354	198
641	355	198
642	355	197
643	356	196
644	356	196
645	356	195
646	357	195
647	357	194
648	358	193
649	358	193
650	359	192
651	359	192
652	360	191
653	360	190
654	361	190
655	361	189
656	362	189
657	362	188
658	363	187
659	363	187
660	363	186
661	364	186
662	364	185
663	365	184
664	367	185
665	368	184
666	368	183
667	368	183
668	369	182
669	369	182
670	370	181
671	370	181
672	371	180
673	371	179
674	372	179
675	372	178
676	373	177
677	373	177
678	373	176
679	374	176
680	374	175
681	375	174
682	375	174
683	376	173
684	376	173
685	376	172
686	377	171
687	377	171
688	378	170
689	378	170
690	379	169
691	379	168
692	380	168
693	380	167
694	381	167
695	381	166
696	382	166
697	382	165
698	383	164
699	383	164
700	383	163
701	384	163
702	384	162
703	385	161
704	385	161
705	385	160
706	386	160
707	386	159
708	387	159
709	387	158
710	388	157
711	388	157
712	389	156
713	390	156
714	390	155
715	391	155
716	391	154
717	392	154
718	392	153
719	393	152
720	393	152
721	394	151
722	394	151
723	395	150
724	395	150
725	395	149
726	396	148
727	396	148
728	397	147
729	397	147
730	398	146
731	398	146
732	399	145
733	399	144
734	400	144
735	400	143
736	400	143
737	401	142
738	401	141
739	402	141
740	402	140
741	403	140
742	403	139
743	403	139
744	404	138
745	404	137
746	405	137
747	405	136
748	406	136
749	406	135
750	407	135
751	407	134
752	408	133
753	408	133
754	409	132
755	409	132
756	409	131
757	410	131
758	410	130
759	411	129
760	411	129
761	412	128
762	412	128
763	413	127
764	413	127
765	414	126
766	414	125
767	415	125
768	415	124
769	415	124
770	416	123
771	416	123
772	417	122
773	417	121
774	418	121
775	418	120
776	419	120
777	419	119
778	419	119
779	420	118
780	420	117
781	421	117
782	421	116
783	422	116
784	422	115
785	422	115
786	423	114
787	423	114
788	424	113
789	424	112
790	425	112
791	425	111
792	426	111
793	426	110
794	427	110
795	427	109
796	428	109
797	428	108
798	428	107
799	429	107
800	429	106
801	430	106
802	430	105
803	431	105
804	431	104
805	432	104
806	432	103
807	432	102
808	433	102
809	433	101
810	434	101
811	434	100
812	435	100
813	435	99
814	436	99
815	436	98
816	437	97
817	437	97
818	438	96
819	438	96
820	439	95
821	439	95
822	439	94
823	440	94
824	440	93
825	441	92
826	441	92
827	442	91
828	442	91
829	443	90
830	443	90
831	444	89
832	444	89
833	445	88
834	445	88
835	446	87
836	446	86
837	446	86
838	447	85
839	447	85
840	448	84
841	448	84
842	449	83
843	449	83
844	450	82
845	450	82
846	450	81
847	451	80
848	451	80
849	452	79
850	452	79
851	453	78
852	453	78
853	453	77
854	454	77
855	454	76
856	455	75
857	455	75
858	456	74
859	456	74
860	457	73
861	457	73
862	457	72
863	458	72
864	458	71
865	459	71
866	459	70
867	460	69
868	460	69
869	461	68
870	461	68
871	462	67
872	462	67
873	462	66
874	463	66
875	463	65
876	464	65
877	464	64
878	465	64
879	465	63
880	466	62
881	466	62
882	467	61
883	467	61
884	468	60
885	468	60
886	468	59
887	469	59
888	469	58
889	470	58
890	470	57
891	471	57
892	471	56
893	472	55
894	472	55
895	472	54
896	473	54
897	473	53
898	474	53
899	474	52
900	475	52
901	475	51
902	476	51
903	476	50
904	477	50
905	477	49
906	477	49
907	478	48
908	478	47
909	479	47
910	479	46
911	479	46
912	480	45
913	480	45
914	481	44
915	481	44
916	482	43
917	482	43
918	482	42
919	483	42
920	483	41
921	484	40
922	484	40
923	485	39
924	485	39
925	486	38
926	486	38
927	487	37
928	487	37
929	488	36
930	488	36
931	489	35
932	489	35
933	489	34
934	490	34
935	490	33
936	491	33
937	491	32
938	492	31
939	492	31
940	493	30
941	493	30
942	494	29
943	494	29
944	494	28
945	495	28
946	495	27
947	496	27
948	496	26
949	497	26
950	497	25
951	498	25
952	498	24
953	498	24
954	499	23
955	499	23
956	500	22
957	500	21
958	501	21
959	501	20
960	502	20
961	502	19
962	503	19
963	503	18
964	504	18
965	504	17
966	504	17
967	505	16
968	505	16
969	506	15
970	506	15
971	507	14
972	507	14
973	507	13
974	508	13
975	508	12
976	509	11
977	509	11
978	510	10
979	510	10
980	511	9
981	511	9
982	512	8
983	512	8
984	512	7
985	513	7
986	513	6
987	514	6
988	514	5
989	515	5
990	515	4
991	516	4
992	516	3
993	516	3
994	517	2
995	517	2
996	518	1
997	518	1
998	518	0
999	519	0
